{sproto,	color_blue,	"协议"}.
{team,	color_blue,	"组队"}.
{item,	color_none,	"物品"}.
{gm,	color_none,	"GM"}.
{shop,	color_none,	"商店"}.
{equip,	color_none,	"装备"}.
{mail,	color_none,	"邮件"}.
{accomplishments,	color_none,	"成就"}.
{timer_eng,	color_none,	"timer_eng 时间模块"}.
{main_ins,	color_none,	"主线副本"}.
{team_ins,	color_none,	"组队副本"}.
{crown,	color_none,	"皇冠"}.
{family,	color_none,	"家族"}.
{buff,	color_none,	"buff系统"}.
{bag,	color_none,	"背包"}.
{scene_bag,	color_none,	"副本背包"}.
{field_boss_ins,	color_none,	"野外boss"}.
{scene_ins,	color_none,	"场景副本"}.
{scene_aoi,	color_none,	"场景aoi"}.
{scene_drop,	color_none,	"场景掉落"}.
{scene_portal,	color_none,	"场景传送门"}.
{scene_mng,	color_none,	"场景管理"}.
{scene_player,	color_none,	"副本玩家"}.
{scene,	color_none,	"场景"}.
{scene_ss,	color_none,	"场景"}.
{player,	color_blue,	"玩家"}.
{skill_mng,	color_none,	"技能"}.
{scene_monster,	color_none,	"场景怪物"}.
{monster_ai,	color_none,	"<monster_ai>"}.
{task_mng,	color_none,	""}.
{vip,	color_none,	""}.
{scene_fight,	color_none,	""}.
{scene_device,	color_none,	""}.
{friend,	color_none,	""}.
{friend2,	color_none,	""}.
{arena,	color_cyan,	"竞技场"}.
{auction,	color_purple,	"拍卖行"}.
{chat,	color_none,	"聊天"}.
{pet, color_none, "宠物"}.
{scene_pet, color_none, "副本宠物"}.
{pet_ai, color_none, "宠物AI"}.
{attr, color_red, "属性"}.
